address_id,line_1,line_2,line_3,city,zip_postcode,state_province_county,country,other_address_details
1,2294 Grant Square Apt. 235,Apt. 370,NULL,Port Chelsea,148,Virginia,Iceland,NULL
2,3999 Aufderhar Ways Suite 593,Apt. 388,NULL,Lake Laishafurt,943,Kentucky,Burundi,NULL
3,67942 Carlotta Ferry Apt. 686,Apt. 583,NULL,Goodwinhaven,541,Kansas,Saudi Arabia,NULL
4,0144 Lamar Plaza Apt. 346,Suite 703,NULL,Port Evanston,847,Washington,Angola,NULL
5,858 Peggie Bypass Suite 212,Apt. 335,NULL,Michelleburgh,446,Hawaii,Haiti,NULL
6,16998 Mraz Lodge,Apt. 689,NULL,North Omer,902,Kentucky,Gibraltar,NULL
7,193 Marlin Brook,Apt. 406,NULL,Herzoghaven,068,Arkansas,Cook Islands,NULL
8,202 Hessel Views Apt. 468,Apt. 305,NULL,Mariliehaven,638,Idaho,Croatia,NULL
9,0643 Muller Vista,Suite 383,NULL,Port Elvisfurt,777,NorthCarolina,Gabon,NULL
10,7081 Eda Center,Suite 830,NULL,Rutherfordtown,839,Delaware,Kyrgyz Republic,NULL
11,9283 Schulist Falls Apt. 037,Suite 239,NULL,South Palma,400,WestVirginia,Bermuda,NULL
12,979 Haag Shores Suite 656,Apt. 468,NULL,Prohaskafort,590,SouthDakota,Lesotho,NULL
13,492 Wilkinson Route,Suite 865,NULL,New Clemensburgh,386,Florida,Samoa,NULL
14,186 Evan Motorway Apt. 409,Suite 079,NULL,Lake Careyberg,895,Kentucky,New Caledonia,NULL
15,74046 Metz Walk Apt. 113,Suite 674,NULL,Port Oceane,669,Wyoming,Norfolk Island,NULL
