address_id,address_content,city,zip_postcode,state_province_county,country,other_address_details
1,9443 Boyle Route Suite 857,Lucasville,416,Colorado,USA,NULL
2,1969 Jabari Port Suite 393,New Sabryna,721,SouthCarolina,USA,NULL
3,295 Hackett Curve,Reingertown,255,NewJersey,USA,NULL
4,92865 Margaretta Streets Suite 467,Gleasonmouth,940,Arizona,USA,NULL
5,08996 Brisa Lane Apt. 583,Stantonville,354,Mississippi,USA,NULL
6,826 Murray Locks Apt. 654,South Meghanview,918,Colorado,USA,NULL
7,59540 Grover Wells Apt. 814,Lake Walterton,767,Virginia,USA,NULL
8,78614 Maybell Alley Suite 057,South Bellaland,921,Florida,USA,NULL
9,9168 King Rest,Felicityfort,482,Texas,USA,NULL
10,120 Noble Radial,East Julianaside,821,Texas,USA,NULL
11,618 Odie Villages Suite 133,Lake Geovannyton,623,NewMexico,USA,NULL
12,16438 Herman Pine,New Terrillport,684,Arkansas,USA,NULL
13,47831 Martin Islands,Port Lilyan,235,RhodeIsland,USA,NULL
14,995 Weimann Gateway,Lake Ryann,470,Kentucky,USA,NULL
15,41632 Kerluke Field,East Pascale,720,Texas,USA,NULL
